[[[ -2.50000000e-01  -2.50000000e-01  -2.49983996e-01 ...,  -2.18925998e-01
    -2.19732001e-01  -2.19999000e-01]
  [  0.00000000e+00   0.00000000e+00  -0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00  -0.00000000e+00]
  [  2.00000000e+00   1.99860096e+00   1.99580204e+00 ...,   1.87864006e+00
     1.88022494e+00   1.88082099e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  1.57079601e+00   1.57132196e+00   1.57237196e+00 ...,   1.09842098e+00
     1.10756195e+00   1.11671805e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]

 [[  0.00000000e+00   0.00000000e+00   3.30000003e-05 ...,   5.00409007e-01
     5.00358999e-01   5.00317991e-01]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]
  [  0.00000000e+00   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
     0.00000000e+00   0.00000000e+00]]]

  0:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
  1:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
  2:: x:-0.2, y:-0.0, z: 2.0, vestib: 1.6, prop: 0.0
  3:: x:-0.2, y:-0.0, z: 2.0, vestib: 1.6, prop: 0.0
  4:: x:-0.2, y:-0.0, z: 2.0, vestib: 1.6, prop: 0.0
  5:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
  6:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
  7:: x:-0.2, y: 0.0, z: 2.0, vestib: 1.6, prop: 0.0
  8:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.6, prop: 0.0
  9:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.6, prop: 0.0
 10:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.6, prop: 0.0
 11:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.6, prop: 0.0
 12:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.6, prop: 0.0
 13:: x:-0.2, y: 0.0, z: 1.9, vestib: 1.6, prop: 0.1
 14:: x:-0.2, y:-0.0, z: 1.9, vestib: 1.6, prop: 0.1
 15:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.6, prop: 0.1
 16:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.6, prop: 0.1
 17:: x:-0.2, y: 0.0, z: 1.8, vestib: 1.6, prop: 0.2
 18:: x:-0.1, y: 0.0, z: 1.8, vestib: 1.6, prop: 0.2
 19:: x:-0.1, y:-0.0, z: 1.8, vestib: 1.5, prop: 0.3
 20:: x:-0.1, y: 0.0, z: 1.8, vestib: 1.5, prop: 0.3
 21:: x:-0.1, y:-0.0, z: 1.8, vestib: 1.5, prop: 0.4
 22:: x:-0.0, y:-0.0, z: 1.7, vestib: 1.4, prop: 0.4
 23:: x:-0.0, y: 0.0, z: 1.7, vestib: 1.4, prop: 0.5
 24:: x: 0.0, y: 0.0, z: 1.7, vestib: 1.3, prop: 0.5
 25:: x: 0.0, y: 0.0, z: 1.7, vestib: 1.3, prop: 0.5
 26:: x:-0.0, y: 0.0, z: 1.7, vestib: 1.2, prop: 0.5
 27:: x:-0.0, y: 0.0, z: 1.7, vestib: 1.1, prop: 0.5
 28:: x:-0.0, y: 0.0, z: 1.7, vestib: 1.1, prop: 0.5
 29:: x:-0.1, y: 0.0, z: 1.8, vestib: 1.0, prop: 0.5
 30:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.9, prop: 0.5
 31:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.8, prop: 0.5
 32:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.6, prop: 0.5
 33:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.5, prop: 0.5
 34:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.4, prop: 0.5
 35:: x:-0.2, y:-0.0, z: 1.8, vestib: 0.3, prop: 0.5
 36:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
 37:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.2, prop: 0.5
 38:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 39:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 40:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.0, prop: 0.5
 41:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.0, prop: 0.5
 42:: x:-0.2, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 43:: x:-0.1, y: 0.0, z: 1.8, vestib: 0.1, prop: 0.5
 44:: x:-0.1, y:-0.0, z: 1.8, vestib: 0.1, prop: 0.5
